id,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,track_popularity,artist_popularity,year,hit
7aiVBCp1ibIWE5GeHkbtxr,0.171,0.665,255733,0.8440000000000001,0.0,0,0.225,-3.7769999999999997,1,0.0273,147.07299999999995,4,0.665,46,83.0,2016,1
7aV2mflaASUmGhCErm7kBO,0.0707,0.7070000000000001,167038,0.883,0.0,0,0.23,-4.2810000000000015,1,0.0602,106.031,4,0.541,12,65.0,2016,1
27SdWb2rFzO6GWiYDBTD9j,0.0472,0.628,211667,0.698,0.00143,6,0.0907,-5.608,0,0.105,89.976,4,0.732,78,89.0,2016,1
02WacdrRpm4zlP8H7X6bnQ,0.851,0.608,260004,0.174,1.92e-05,1,0.0855,-8.796,1,0.0332,112.175,4,0.193,27,80.0,2016,1
3RiPr603aXAoi4GHyXx0uy,0.255,0.49,258827,0.743,7.21e-06,0,0.3,-5.155,0,0.0409,89.97399999999998,4,0.363,79,93.0,2016,1
27GmP9AWRs744SzKcpJsTZ,0.0563,0.852,205879,0.5529999999999999,0.0,1,0.332,-7.2860000000000005,1,0.187,142.072,4,0.6559999999999999,76,94.0,2016,1
4dASQiO1Eoo3RJvt74FtXB,0.255,0.502,243491,0.7859999999999999,0.0,9,0.65,-4.378,0,0.317,169.021,4,0.7390000000000001,79,87.66666666666669,2016,1
6AGON2BGdPmPMJGiiNuuwl,0.455,0.7440000000000001,201667,0.43,2.73e-06,3,0.126,-10.604000000000001,0,0.309,92.039,4,0.266,68,91.0,2016,1
6bLopGnirdrilrpdVB6Um1,0.0174,0.639,210920,0.785,0.00107,10,0.0512,-6.1670000000000025,0,0.174,191.95,4,0.6859999999999999,65,89.0,2016,1
6fujklziTHa8uoM5OQSfIo,0.142,0.794,291893,0.632,0.0,0,0.128,-6.162999999999999,1,0.0649,145.92600000000004,4,0.355,78,83.5,2016,1
0L7loeTIg6akW84aEQZpCT,0.0375,0.746,166138,0.877,0.000833,9,0.233,-3.782,0,0.0666,107.985,4,0.7509999999999999,5,73.33333333333333,2016,1
7of1slAJIWrXxP8ikAHxje,0.10400000000000001,0.88,206099,0.605,0.00488,5,0.106,-7.6389999999999985,0,0.0531,120.01700000000001,4,0.626,2,62.0,2016,1
1cG0umU5TKStygKsPFZ9pY,0.11199999999999999,0.483,191379,0.787,0.0,8,0.257,-5.244,1,0.102,122.05799999999999,4,0.58,67,84.66666666666667,2016,1
2pnPe4pJtq7689i5ydzvJJ,0.812,0.6809999999999999,165733,0.715,9.43e-06,7,0.0777,-10.609000000000002,0,0.0912,152.132,4,0.9570000000000001,82,74.0,2016,1
0hNduWmlWmEmuwEFcYvRu1,0.7290000000000001,0.7829999999999999,237793,0.467,0.809,6,0.109,-9.474,1,0.0503,90.838,4,0.23600000000000002,79,74.0,2016,1
5DA77EqppDmCTWGovd4oTP,0.00451,0.51,228361,0.6920000000000001,0.0,0,0.138,-5.825,1,0.171,102.42,4,0.209,52,77.0,2016,1
3QiAAp20rPC3dcAtKtMaqQ,0.902,0.465,129173,0.27,0.0010400000000000001,4,0.145,-16.660999999999998,1,0.0425,94.51899999999999,4,0.58,83,84.0,2016,1
4Km5HrUvYTaSUfiSGPJeQR,0.061,0.927,343150,0.665,0.0,11,0.12300000000000001,-5.313,1,0.244,127.07600000000001,4,0.175,77,87.5,2016,1
6fwdbPMwP1zVStm8FybmkO,0.373,0.835,258880,0.413,0.00133,1,0.10099999999999999,-9.81,1,0.396,149.004,4,0.111,76,87.66666666666669,2016,1
6OZh916QF8XNunWaP97WEZ,0.45299999999999996,0.45899999999999996,212424,0.5870000000000001,0.0,9,0.307,-6.983,1,0.0785,113.90100000000001,4,0.581,23,76.0,2016,1
25khomWgBVamSdKw7hzm3l,0.0861,0.35600000000000004,242253,0.5670000000000001,0.0,0,0.13699999999999998,-7.011,0,0.0798,135.553,5,0.109,15,94.0,2016,1
