id,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,track_popularity,artist_popularity,year,hit
7IP0lO9tHfNwBWZ9X6TJ84,0.161,0.635,213733,0.677,0.0,10,0.154,-5.548,1,0.0909,94.95,4,0.253,75,86.0,2019,0
3ukHd0WiyOqNrEopXIbqXl,0.112,0.791,116971,0.411,0.0,1,0.126,-10.44,1,0.0643,123.031,4,0.0891,24,51.0,2019,0
0ZATh6hRRsxLpgQhTI4uCL,0.109,0.646,125798,0.878,0.0,6,0.676,-5.914,0,0.253,81.816,4,0.969,6,3.5,2018,0
01GmGxOPy22EdAZGC0X6q1,0.802,0.64,299167,0.644,0.0,5,0.101,-5.698,0,0.37,85.397,4,0.569,64,87.0,2019,0
1Z8gpnzgTFQKAwmV43iLBB,0.0242,0.642,150160,0.538,0.0,8,0.273,-7.206,1,0.0696,143.921,4,0.57,77,81.5,2019,0
46ZvHWCyLC3DBYTkarOPyy,0.626,0.544,187000,0.446,5.71E-05,10,0.136,-9.957,0,0.0861,164.93,4,0.0891,19,54.0,2018,0
2RJfK2pOvGpnxC255YOy5k,0.00199,0.768,212853,0.826,0.000374,5,0.031,-4.904,1,0.0335,114.997,4,0.926,66,80.0,2017,0
1gFwPpN5n2oG0Sha0kYiaq,0.61,0.484,231025,0.692,0.0,9,0.0984,-6.612,0,0.0954,112.981,4,0.211,0,81.0,2016,0
5mr06ofu0NYuw3XpiokMct,0.21,0.746,246970,0.862,0.0363,8,0.225,-6.11,1,0.0776,122.011,4,0.604,70,69.5,2017,0
00TYv5NLZkKXq5KJZ6LMDt,0.0316,0.831,165720,0.604,0.0,0,0.091,-6.741,1,0.273,87.955,4,0.406,63,81.0,2019,0
64NK10t0B8qAyDno7pYPzy,0.202,0.665,228336,0.333,0.0011,6,0.11,-7.138,0,0.0538,163.908,4,0.337,51,51.0,2018,0
7vY4ATettZurJp378JY4Xr,0.136,0.858,205600,0.411,0.000274,2,0.114,-7.767,1,0.37,150.028,4,0.248,51,66.0,2018,0
6WSBZroxQaO3FYEpT2ACFH,0.606,0.673,285520,0.61,0.0177,4,0.116,-8.386,0,0.191,152.062,4,0.759,64,89.0,2016,0
5qUDYpihgX7UkBs15219WT,0.00872,0.743,123936,0.311,0.525,1,0.11,-13.114,1,0.224,77.49,4,0.595,40,62.0,2019,0
1CVAENDG5VY05pEHh0ViXL,0.134,0.702,210590,0.614,0.00391,0,0.173,-4.385,1,0.0786,155.173,4,0.047,67,82.5,2018,0
23QyE9GQpXsX9WgEDADMa6,0.0036,0.685,150409,0.53,0.0,11,0.573,-5.298,1,0.286,157.012,4,0.55,64,84.0,2017,0
2U3LJfQB0ALLxC7Yy0QW7l,0.0158,0.833,246915,0.761,1.41E-06,11,0.161,-4.905,1,0.195,134.047,4,0.377,56,91.66666666666670,2019,0
4YrS33mjBWWchoLJTkAKwt,0.125,0.799,254962,0.698,0.0,9,0.0778,-5.947,0,0.169,121.998,4,0.799,65,86.0,2019,0
1IZwCzAmaFmmdJj0cmhaax,0.482,0.641,185466,0.68,0.0,0,0.101,-7.64,1,0.23,146.116,4,0.574,66,56.0,2016,0
1zXpHPdBAUxnOCQqFMFLk3,0.000614,0.551,247280,0.825,0.307,2,0.115,-5.813,1,0.0306,107.031,4,0.686,56,53.0,2016,0
3nn7OPFCwHblA3BUIip8gd,0.265,0.72,150358,0.626,0.0,1,0.327,-9.2,1,0.0493,115.023,4,0.302,20,63.0,2016,0
1faIb3PPSzEifCHUOJ691R,0.0298,0.616,196111,0.669,0.0,1,0.127,-5.791,1,0.32,154.056,4,0.275,75,78.0,2019,0
3e5Ffop8U5tLpOF4PCjCT9,0.203,0.884,164064,0.443,0.0,2,0.312,-11.442,1,0.74,119.955,4,0.175,58,45.0,2019,0
0sTgHAn5mxtQXeb1BsLSKC,0.0276,0.796,201750,0.623,0.0,7,0.217,-3.156,1,0.148,80.036,4,0.26,61,57.5,2018,0
1aVpKLN7iPYJMi4FGaYYCa,0.402,0.558,249230,0.363,0.0,0,0.11,-7.493,0,0.15,102.271,3,0.154,7,17.0,2018,0
0sZbpeW4jE10nim44g55rw,0.00177,0.759,180982,0.474,1.27E-06,1,0.218,-7.821,1,0.2,150.059,3,0.185,39,70.0,2019,0
6PAr1wwpxJQhHn2c6wKN4O,0.689,0.796,160114,0.495,0.0,8,0.107,-9.895,0,0.251,120.001,4,0.506,50,51.0,2019,0
1ung2kajpw24AaHjBtPY3j,0.000692,0.899,204787,0.448,2.36E-05,1,0.365,-8.789,1,0.0738,145.975,4,0.302,66,80.33333333333330,2018,0
5A6tFAdihqILHJrWuR6wD4,0.0382,0.874,215327,0.647,0.0,1,0.215,-5.256,1,0.441,154.04,4,0.228,73,91.0,2019,0
4rd0Bdyo4PIN5KYef0m9uD,0.121,0.817,176453,0.646,0.0,5,0.0948,-7.871,1,0.305,98.031,4,0.666,61,74.0,2018,0
4ETgPn8Pc9ljGSLLuvWonJ,0.104,0.675,209053,0.719,0.0,0,0.252,-6.567,0,0.0743,121.999,4,0.568,49,83.5,2019,0
6w2VaBGWcColW05nZROWvS,0.00979,0.48,339520,0.523,0.0,7,0.143,-8.304,1,0.105,137.671,5,0.0979,57,88.0,2016,0
1CiR9MK8zVPKtGrHe4LFPb,0.00418,0.957,290325,0.46,0.000748,1,0.0947,-7.513,1,0.325,123.951,4,0.191,61,84.0,2019,0
64YhfeTI1gvL2xRI9P7lXq,0.122,0.82,145697,0.87,0.0,6,0.0678,-3.578,1,0.216,80.022,4,0.823,54,90.5,2018,0
0ZXia0LUmj7r0CK5YOWdTu,0.0111,0.671,237226,0.744,0.0,0,0.11,-8.215,1,0.0613,113.011,4,0.744,38,83.0,2018,0
1rg0lQCceR4fJICWDX9b4g,0.67,0.66,187992,0.375,0.0,4,0.0716,-12.801,0,0.0985,78.951,4,0.554,0,38.0,2017,0
6VS7wKwtvL2FvTupYSWZ9e,0.141,0.724,196386,0.6,0.000218,10,0.104,-4.391,0,0.29,86.984,4,0.466,69,78.0,2018,0
230wNo1dnexltKYQbsW7oD,0.226,0.676,209488,0.623,1.66E-05,6,0.159,-7.297,0,0.0352,111.466,4,0.347,77,88.0,2017,0
6UG2khzlXwwiqfqX36c2SR,0.103,0.578,300986,0.486,0.0,0,0.0766,-7.321,1,0.252,153.1,4,0.29,56,83.0,2018,0
3EctmQ5vuYCcpbASfdue0M,0.0823,0.727,116151,0.418,0.0,1,0.0958,-10.125,1,0.234,153.042,4,0.393,0,10.0,2019,0
6hgEAYd3CimkLdOa4VgwTw,0.0936,0.964,171826,0.39,0.0,1,0.0929,-8.812,1,0.308,122.99,4,0.106,51,81.0,2019,0
6ayHLzQ9olHFNL9zOIwXYs,0.123,0.64,166887,0.767,0.0,11,0.111,-5.789,0,0.062,75.492,4,0.425,45,75.0,2018,0
2rqUblDWJKlMVwh9uJc0Vv,0.0283,0.838,302004,0.765,1.5E-05,7,0.0779,-6.299,1,0.28,137.767,4,0.635,72,75.0,2016,0
1mxTX8GuW3ziZp6REmUDZ3,0.586,0.745,229820,0.283,0.00108,5,0.114,-13.446,1,0.0435,76.01,4,0.135,53,48.5,2017,0
48AnfHcY01HOX0lHngb8ir,0.00527,0.531,283404,0.522,0.0,8,0.149,-11.215,1,0.0326,142.155,4,0.154,3,50.333333333333300,2017,0
7w45f9uLSXE56Bezwjdl8B,0.859,0.553,221266,0.556,0.269,0,0.112,-7.98,0,0.0296,127.959,4,0.0585,46,75.0,2017,0
0Ofqw9JLatNDAXozUOynst,0.175,0.707,226690,0.648,0.0,10,0.233,-7.83,0,0.0781,148.164,4,0.483,36,91.0,2018,0
17jeLyQcEUmKv3MXeEo79k,0.09,0.874,214159,0.727,5.83E-06,8,0.0759,-7.689,1,0.0777,98.97,4,0.427,61,61.25,2018,0
4LvRT9c5IKxC8GHVPAAaHb,0.1,0.803,221271,0.701,0.0,6,0.0488,-5.591,0,0.412,164.97,4,0.692,61,73.5,2019,0
2os0aK782bakCPmjow0SU0,0.218,0.534,374653,0.414,2.11E-06,2,0.103,-7.952,1,0.0403,117.079,4,0.458,62,63.0,2016,0
7iaw359G2XT14uTfV9feip,0.0411,0.615,223146,0.648,0.0,5,0.277,-3.792,0,0.22,169.912,4,0.26,67,86.5,2016,0
0nA2zH7QBV92QkSuwdCZbi,0.137,0.825,170955,0.682,0.0,8,0.122,-5.197,1,0.214,146.129,4,0.5,1,87.5,2019,0
0VDpNvWl5cfCVuld4Okl6S,0.0245,0.502,136000,0.734,0.0,3,0.171,-6.403,0,0.374,119.091,4,0.289,40,64.0,2017,0
1dzwFgBlZNxt28aQOinNGn,0.47,0.478,314653,0.326,0.000218,3,0.323,-10.992,1,0.0693,137.029,4,0.34,60,88.0,2018,0
1jQsKN68yE94tMYml0wHMd,0.136,0.747,213693,0.704,0.0,1,0.131,-6.743,1,0.0986,136.936,4,0.494,71,86.0,2017,0
0Tacxc5lDJ8LwiO1pWNSl8,0.371,0.631,240956,0.788,0.000317,4,0.108,-7.142,0,0.102,157.769,4,0.544,67,98.0,2019,0
